;RUT;RAZON_SOCIAL;RUBRO;SUBRUBRO;ACTIVIDADES_ECONOMICAS;REGION;COMUNA;CIUDAD;TIPO_CONTRIBUYENTE;CONTACTO;CORREO;TELEFONO;SITIO_WEB
1;96.961.400-6;HARTING ADHESIVOS S A;INDUSTRIAS MANUFACTURERAS NO METALICAS;FABRICACION DE OTROS PRODUCTOS QUIMICOS;FABRICACION DE OTROS PRODUCTOS QUIMICOS N.C.P..;XIII REGION METROPOLITANA;QUILICURA;PERSONA JURIDICA COMERCIAL;SOCIEDADES ANONIMAS CERRADAS;;;;
2;96.960.800-6;Gasvalpo S.a.;SUMINISTRO DE ELECTRICIDAD, GAS Y AGUA;FABRICACION DE GAS, DISTRIBUCION DE COMBUSTIBLES GASEOSOS POR TUBERIAS;"FABRICACION DE GAS, DISTRIBUCION DE COMBUSTIBLES GASEOSOS POR TUBERIAS.
GAS NATURAL.";V REGION VALPARAISO;VINA DEL MAR;VIñA DEL MAR;PERSONA JURIDICA COMERCIAL;Luis Kipreos Almallotis;[email];"
566006007000
56322277000";www.gasvalpo.cl
3;96.959.870-1;B-aron Conseil Chile S.a.;ACTIVIDADES INMOBILIARIAS, EMPRESARIALES Y DE ALQUILER;ACTIVIDADES JURIDICAS Y DE ASESORAMIENTO EMPRESARIAL EN GENERAL;"ACTIVIDADES DE ASESORAMIENTO EMPRESARIAL Y EN MATERIA DE GESTION.
CONSULTORES GERENCIALES.";XIII REGION METROPOLITANA;LAS CONDES;SANTIAGO;PERSONA JURIDICA COMERCIAL;null;;56223257638;www.baronconseil.cl
4;96.959.180-4;Minco Maquinarias S.a.;COMERCIO AL POR MAYOR Y MENOR, REP. VEH.AUTOMOTORES/ENSERES DOMESTICOS;VENTA AL POR MAYOR DE MAQUINARIA, EQUIPO Y MATERIALES CONEXOS;"VENTA AL POR MAYOR DE MAQUINARIA, HERRAMIENTAS, EQUIPO Y MATERIALES N.C.P..
MAQUINARIA PARA MOVIMIENTOS DE TIERRA.";XIII REGION METROPOLITANA;QUILICURA;SANTIAGO;PERSONA JURIDICA COMERCIAL;Andrea Rocca Stockmeyer;;"
56227335248
56227335286";www.minco.cl
5;96.958.610-K;Heladerias Ice Cream Chile Limitada;HOTELES Y RESTAURANTES;RESTAURANTES, BARES Y CANTINAS;"SERVICIOS DE OTROS ESTABLECIMIENTOS QUE EXPENDEN COMIDAS Y BEBIDAS.
HELADOS.";XIII REGION METROPOLITANA;LAS CONDES;SANTIAGO;PERSONA JURIDICA COMERCIAL;Pamela Díaz;;"
56228200100
56228200133";
6;96.957.890-5;Moulinsart S.a.;INTERMEDIACION FINANCIERA;OTROS TIPOS DE INTERMEDIACION FINANCIERA;"SOCIEDADES DE INVERSION Y RENTISTAS DE CAPITALES MOBILIARIOS EN GENERAL.
INVERSIONES.
OTRAS ACTIVIDADES EMPRESARIALES.
DISEÑADORES.";XIII REGION METROPOLITANA;LAS CONDES;SANTIAGO;PERSONA JURIDICA COMERCIAL;null;;56222013185;www.moulinsart.cl
7;96.957.280-K;Valuetech S.a.;COMERCIO AL POR MAYOR Y MENOR, REP. VEH.AUTOMOTORES/ENSERES DOMESTICOS;COMERCIO AL POR MENOR DE OTROS PROD. NUEVOS EN ALMC. ESPECIALIZADOS;"COMERCIO AL POR MENOR DE COMPUTADORAS, SOFTWARES Y SUMINISTROS.
INFORMATICA.";XIII REGION METROPOLITANA;RECOLETA;SANTIAGO;PERSONA JURIDICA COMERCIAL;null;;56223905600;
8;96.956.760-1;Distribuidora Y Comercializadora Llacolen S A;COMERCIO AL POR MAYOR Y MENOR, REP. VEH.AUTOMOTORES/ENSERES DOMESTICOS;VENTA AL POR MAYOR DE MATERIAS PRIMAS AGROPECUARIAS;"MAYORISTAS DE VINOS Y BEBIDAS ALCOHOLICAS Y DE FANTASIA.
BEBIDAS ALCOHOLICAS.";VIII REGION DEL BIO BIO;CORONEL;CORONEL;PERSONA JURIDICA COMERCIAL;null;;56412773390;
9;96.956.110-7;Hotel Santa Cruz Plaza S.a.;INDUSTRIAS MANUFACTURERAS NO METALICAS;ELABORACION DE BEBIDAS;"ELABORACION DE BEBIDAS ALCOHOLICAS Y DE ALCOHOL ETILICO A PARTIR DE SUSTANCIAS FERMENTADAS Y OTROS.
HOTELES.";VI REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;SANTA CRUZ;SANTA CRUZ;PERSONA JURIDICA COMERCIAL;Myrtha Vanessa Zavala Chian;"
[email]
[email]";56722209600;www.hotelsantacruzplaza.cl
10;96.955.780-0;Fisa S.a.;INDUSTRIAS MANUFACTURERAS NO METALICAS;ACTIVIDADES DE EDICION;"EDICION DE FOLLETOS, PARTITURAS Y OTRAS PUBLICACIONES.
SERVICIOS PARA LA MINERIA.";XIII REGION METROPOLITANA;SANTIAGO;SANTIAGO;PERSONA JURIDICA COMERCIAL;Michelle Pefaur;[email]  launch;"
56225307000
56225307214";
11;96.955.710-K;Soc Seguridad Del Norte S A;ACTIVIDADES INMOBILIARIAS, EMPRESARIALES Y DE ALQUILER;ACT. EMPRESARIALES Y DE PROFESIONALES PRESTADAS A EMPRESAS N.C.P.;"SERVICIOS DE RECLUTAMIENTO DE PERSONAL.
VIGILANTES Y GUARDIAS.
GUARDIAS DE SEGURIDAD.
SEGURIDAD INDUSTRIAL.";XV REGION ARICA Y PARINACOTA;ARICA;ARICA;PERSONA JURIDICA COMERCIAL;Ximena Tejada Ovalle;[email];"
56582253866
56954009920
56998468345
56954170624";
12;96.955.610-3;Inversiones Pueblos Originarios Sociedad Anonima;COMERCIO AL POR MAYOR Y MENOR, REP. VEH.AUTOMOTORES/ENSERES DOMESTICOS;VENTA AL POR MAYOR DE MAQUINARIA, EQUIPO Y MATERIALES CONEXOS;"VENTA AL POR MAYOR DE MAQUINARIA, HERRAMIENTAS, EQUIPO Y MATERIALES N.C.P..
AIRE ACONDICIONADO PARA CAMIONES.";X REGION LOS LAGOS;PUERTO MONTT;ALERCE;PERSONA JURIDICA COMERCIAL;null;;56652272073;
13;96.953.530-0;SQBIDUU SPA;COMERCIO AL POR MAYOR Y MENOR, REP. VEH.AUTOMOTORES/ENSERES DOMESTICOS;COMERCIO AL POR MENOR NO REALIZADO EN ALMACENES;VENTA AL POR MENOR EN EMPRESAS DE VENTA A DISTANCIA VIA INTERNET, COMERCIO ELECTRONICO.;XIII REGION METROPOLITANA;VITACURA;PERSONA JURIDICA COMERCIAL;SOCIEDAD POR ACCIONES;;;;
14;96.953.520-3;Hay Group Limitada;INTERMEDIACION FINANCIERA;OTROS TIPOS DE INTERMEDIACION FINANCIERA;"SOCIEDADES DE INVERSION Y RENTISTAS DE CAPITALES MOBILIARIOS EN GENERAL.
ASESORIAS INMOBILIARIAS.";XIII REGION METROPOLITANA;LAS CONDES;SANTIAGO;PERSONA JURIDICA COMERCIAL;null;;56223213000;www.haygroup.com
15;96.953.280-8;Europharma Chile S.a.;PESCA;EXPLT. DE CRIADEROS DE PECES Y PROD. DEL MAR, SERVICIOS RELACIONADOS;"SERVICIOS RELACIONADOS CON LA ACUICULTURA, NO INCLUYE SERVICIOS PROFESIONALES Y DE EXTRACCION.
FARMACIAS.
PRODUCTOS FARMACEUTICOS.";X REGION LOS LAGOS;PUERTO MONTT;PUERTO MONTT;PERSONA JURIDICA COMERCIAL;Novella Taglioni;;"
56652772930
56979587393
56652772938";www.europharma.cl
16;96.952.720-0;DESARROLLO INMOBILIARIO NOVA TERRA S A;ACTIVIDADES INMOBILIARIAS, EMPRESARIALES Y DE ALQUILER;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS;COMPRA, VENTA Y ALQUILER (EXCEPTO AMOBLADOS) DE INMUEBLES PROPIOS O ARRENDADOS.;XIII REGION METROPOLITANA;HUECHURABA;PERSONA JURIDICA COMERCIAL;SOCIEDADES ANONIMAS CERRADAS;;;;
17;96.952.510-0;Soc De Comunicaciones Sociales San Bartolome S.a.;COMERCIO AL POR MAYOR Y MENOR, REP. VEH.AUTOMOTORES/ENSERES DOMESTICOS;VENTA AL POR MAYOR DE ENSERES DOMESTICOS;"VENTA AL POR MAYOR DE REVISTAS Y PERIODICOS.
RADIOCOMUNICACIONES.";IV REGION COQUIMBO;LA SERENA;COQUIMBO;PERSONA JURIDICA COMERCIAL;null;;56512212247;
18;96.952.340-K;Petroleum Test Lab S.a.;ACTIVIDADES INMOBILIARIAS, EMPRESARIALES Y DE ALQUILER;ACTIVIDADES DE ARQUITECTURA E INGENIERIA Y OTRAS ACTIVIDADES TECNICAS;"SERVICIOS DE INGENIERIA PRESTADOS POR EMPRESAS N.C.P..
ESTANQUES PARA COMBUSTIBLES.";XIII REGION METROPOLITANA;COLINA;SANTIAGO;PERSONA JURIDICA COMERCIAL;Sergio Flores;[email];56224435186;www.petrolab.cl
19;96.951.870-8;Bionet S.a.;SERVICIOS SOCIALES Y DE SALUD;ACTIVIDADES RELACIONADAS CON LA SALUD HUMANA;"LABORATORIOS CLINICOS, INCLUYE BANCOS DE SANGRE.
LABORATORIOS CLINICOS.";XIII REGION METROPOLITANA;PROVIDENCIA;VIñA DEL MAR;PERSONA JURIDICA COMERCIAL;Daniel Soto;;56322978830;
20;96.951.650-0;Petrus Ingenieros S.a.;CONSTRUCCION;CONSTRUCCION;"PREPARACION DEL TERRENO, EXCAVACIONES Y MOVIMIENTOS DE TIERRAS.
INGENIEROS DE SUELOS.";XIII REGION METROPOLITANA;PROVIDENCIA;SANTIAGO;PERSONA JURIDICA COMERCIAL;Claudio Gotcha;;56222320626;www.petrus.cl
21;96.951.580-6;Airbus Helicopters Chile S.p.a.;INDUSTRIAS MANUFACTURERAS METALICAS;FABRICACION DE AERONAVES Y NAVES ESPACIALES, SUS REPARACIONES;"REPARACION DE AERONAVES Y NAVES ESPACIALES.
SERVICIOS AEREOS.";XIII REGION METROPOLITANA;LA REINA;SANTIAGO;PERSONA JURIDICA COMERCIAL;Jean - Edouard Drouault;[email];"
56224134300
56224134338";www.eurocopter.cl
22;96.951.490-7;Novasalud Com S A;COMERCIO AL POR MAYOR Y MENOR, REP. VEH.AUTOMOTORES/ENSERES DOMESTICOS;COMERCIO AL POR MENOR NO ESPECIALIZADO EN ALMACENES;"VENTA AL POR MENOR DE OTROS PRODUCTOS EN PEQUENOS ALMACENES NO ESPECIALIZADOS.
FARMACIAS.";XIII REGION METROPOLITANA;SANTIAGO;SANTIAGO;PERSONA JURIDICA COMERCIAL;Jeanette Villalobos Segura;;"
56225990020
56225990000";www.novasalud.com
23;96.951.450-8;Festo S A;INDUSTRIAS MANUFACTURERAS METALICAS;FAB. DE OTROS PROD. ELABORADOS DE METAL, ACT. DE TRABAJO DE METALES;"FABRICACION DE OTROS PRODUCTOS ELABORADOS DE METAL N.C.P..
VALVULAS.
AUTOMATIZACION INDUSTRIAL.";XIII REGION METROPOLITANA;PUDAHUEL;VALDIVIA;PERSONA JURIDICA COMERCIAL;Robert Kirchgaesnerh;[email]  launch;56982306876;
24;96.950.890-7;Importadora Y Comercializadora Cdc S.a.;COMERCIO AL POR MAYOR Y MENOR, REP. VEH.AUTOMOTORES/ENSERES DOMESTICOS;VENTA AL POR MAYOR DE OTROS PRODUCTOS;"VENTA AL POR MAYOR DE OTROS PRODUCTOS N.C.P..
SEGURIDAD INDUSTRIAL.";XIII REGION METROPOLITANA;CERRILLOS;SANTIAGO;PERSONA JURIDICA COMERCIAL;Cristian Daly Cousiño;[email];"
56226843849
56226832003";www.cdcimport.cl
25;96.950.600-9;Infracon S.a.;CONSTRUCCION;CONSTRUCCION;"CONSTRUCCION DE EDIFICIOS COMPLETOS O DE PARTES DE EDIFICIOS.
CONSTRUCCION DE EDIFICIOS.
FINANCIERAS.
ARRIENDO DE PROPIEDADES.";XIII REGION METROPOLITANA;PROVIDENCIA;SANTIAGO;PERSONA JURIDICA COMERCIAL;null;;56226336929;
26;96.949.910-K;Elogoss.a.;OTRAS ACTIVIDADES DE SERVICIOS COMUNITARIAS, SOCIALES Y PERSONALES;OTRAS ACTIVIDADES DE SERVICIOS;"OTRAS ACTIVIDADES DE SERVICIOS PERSONALES N.C.P..
COMPUTACION.";XIII REGION METROPOLITANA;PROVIDENCIA;SANTIAGO;PERSONA JURIDICA COMERCIAL;Daniel Wilner;;56225954700;www.elogos.cl
